港澳台,#genre#
台视新闻,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV25.m3u8
台視新闻,https://aweitv.ababa.fit/api/douyin.php?id=47
天映经典,http://162.19.247.76:22222/live/tyjd/index.m3u8
天映经典,http://210.210.155.37/qwr9ew/s/s31/index2.m3u8
天映经典台,http://162.19.247.76:22222/live/tyjd/index.m3u8
天映频道,http://210.210.155.35:80/dr9445/h/h14/02.m3u8
纬来电影,http://198.16.100.90:8278/videolandmovie/playlist.m3u8?tid=ma2dac66da407&ct=18335&tsum=9a5a39559f64a71081ef9b3a85f2886c
纬来日本,http://198.16.100.90:8278/videolandjapan/playlist.m3u8?tid=MBAB7250273772502737&ct=19344&tsum=2b580b485643235654de4a1bbc9639cb
纬来日本,rtmp://9wv7.mine.nu/sat/tv771
纬来体育,http://50.7.238.114:8278/videolandsport/playlist.m3u8?tid=MD2D5343800653438006&ct=19234&tsum=1be724fb8246abfedaf2bd088ec98f03
纬来育乐,rtmp://9wv7.mine.nu/sat/tv701
卫视卡式台,https://d1--cn-gotcha204.bilivideo.com/live-bvc/792068/live_372775317_46465575/index.m3u8
卫视中文,http://198.16.100.90:8278/weishichinese_twn/playlist.m3u8?tid=MA8A7894022878940228&ct=19226&tsum=c0323ce59263e0096d4181626874e17c
卫视中文,http://50.7.238.114:8278/weishichinese_twn/playlist.m3u8?ct=19226&tid=MA8A7894022878940228&tsum=c0323ce59263e0096d4181626874e17c
卫视中文,http://50.7.238.114:8278/weishichinese_twn/playlist.m3u8?tid=MB7B8325601583256015&ct=19249&tsum=88f84634240050b869fbbe8cfeb43cc7
无线新闻,http://162.19.247.76:22222/live/tvbnews/index.m3u8
无线新闻,http://line.gofast-tv.me:80/play/live.php?mac=00:1A:79:6F:5A:5D&stream=153399&extension=ts&play_token=mad8wXPonE
无线新闻,http://live.cooltv.top/tv/tvb.php?id=0&hq
无线新闻,http://moss.hk3.345888.xyz.cdn.cloudflare.net/11/tvb.php?id=0&hq
无线新闻,http://moss.hk3.345888.xyz.cdn.cloudflare.net/11/tvb.php?id=2&hq
无线新闻,http://zw9999.cnstream.top:80/play/ubI0Nrlni6TwusjXuSxNxNR4FqM3EgPoN7yqNVDCIzY/ts
香港国际财经,http://61.10.2.140/live_freedirect/opentvhd002_h.live/playlist.m3u8
香港开电视,http://media.fantv.hk/m3u8/archive/channel2.m3u8
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8
香港卫视文旅台,http://ali-play.lezhibo.com/lezhibo/d803719995ab40df83fca5e638cac7f4.m3u8
香港文旅,http://ali-play.lezhibo.com/lezhibo/d803719995ab40df83fca5e638cac7f4.m3u8
新唐人亚太台,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV23.m3u8
星卫电影,https://epg.pw/stream/28fc6d59dcde509467bc34a5035e449bc335d434f8692144ebc6c74b9b703b7f.ctv
亚洲旅游,http://198.16.100.90:8278/asiatravel_twn/playlist.m3u8?tid=ma9ec30da9ef3&ct=18335&tsum=ff0bd9207f2c72a8c9bf38464433dc7d
亚洲旅游,http://198.16.100.90:8278/asiatravel_twn/playlist.m3u8?tid=MF2F4967516549675165&ct=19225&tsum=3b56404a8f861c7fef6ac79a798e4a8c
亚洲旅游,http://50.7.238.114:8278/asiatravel_twn/playlist.m3u8?ct=19225&tid=MF2F4967516549675165&tsum=3b56404a8f861c7fef6ac79a798e4a8c
亚洲旅游,http://50.7.238.114:8278/asiatravel_twn/playlist.m3u8?tid=MA8A2387916023879160&ct=19254&tsum=bd472a07b6e15f36c0540fb3becc3d6c
亚洲旅游,http://50.7.238.114:8278/asiatravel_twn/playlist.m3u8?tid=ma9ec30da9ef3&ct=18335&tsum=ff0bd9207f2c72a8c9bf38464433dc7d
亚洲旅游,http://50.7.238.114:8278/asiatravel_twn/playlist.m3u8?tid=MF2F4967516549675165&ct=19225&tsum=3b56404a8f861c7fef6ac79a798e4a8c
亚洲旅游,http://xiaozeng.hk3.345888.xyz.cdn.cloudflare.net/ww/tv/smt.php?id=foodplanet_twn
亚洲旅游,https://stream.naihe.cf/api/v2/channel2.m3u8?fid=litv-longturn17&hd=1080&host=https://4gtvfreepc-cds.cdn.hinet.net
亚洲新闻,http://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8
亚洲新闻,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8
影迷纪实台,https://epg.pw/stream/d1344a6fab49803eb550f0f3c18efa802a3c0a46991358f21ae91f677c23ddfd.m3u8
有线新闻,http://61.10.2.134:80/live_freedirect/freehd209_h.live/chunklist.m3u8
有线新闻,http://61.10.2.140/live_freedirect/freehd209_h.live/playlist.m3u8
有线新闻,http://61.10.2.140:80/live_freedirect/freehd209_h.live/chunklist_w135209556.m3u8
有线新闻,http://61.10.2.141/live_freedirect/freehd209_h.live/playlist.m3u
有线新闻,http://61.10.2.141:80/live_freedirect/freehd209_h.live/chunklist.m3u8
原住民,http://streamipcf.akamaized.net/live/_definst_/live_720/key_b1500.m3u8
长城精品,http://38.64.72.148:80/hls/modn/list/4008/chunklist0.m3u8
长城精品,http://38.64.72.148:80/hls/modn/list/4008/chunklist1.m3u8
长城精品,http://38.64.72.148:80/hls/modn/list/4008/chunklist1.m3u8 
中国功夫电影,http://www.51romzj.love:35455/huya/11352941
中视,http://162.19.247.76:22222/live/zhongshi/index.m3u8
中视,https://fsv4.yj011.net/sat/tv091.flv
中视经典,http://198.16.100.90:8278/zhongshi_twn/playlist.m3u8?tid=14379667&ct=17988&tsum=de63d02f44741580b5070077d1949841
中视经典,http://198.16.100.90:8278/zhongshi_twn/playlist.m3u8?tid=mffe9aaf8765f&ct=18335&tsum=bcdd7a2ce4a5498b1449cb26a01150c0
中视经典,http://50.7.238.114:8278/zhongshi_twn/playlist.m3u8?tid=14379667&ct=17988&tsum=de63d02f44741580b5070077d1949841
中视菁采,https://epg.pw/stream/501418ad4a75081e1bdb39243489dace5d304fecd1fe36cc4cdfeba1421aad78.ctv
中视新闻,http://www.336699.live:1935/blockfour/4gtv-4gtv074.stream/playlist.m3u8
中视新闻,https://aweitv.ababa.fit/api/douyin.php?id=46
中视新闻,https://epg.pw/stream/4a451aa62654390b7282fcac082794290f60dcc38f15d12316a47480b1365575.ctv
中天新闻,http://50.7.238.114:8278/ctinews/playlist.m3u8?tid=MC3C3915550439155504&ct=19193&tsum=a8168b7967dda9bfebdd5b1403dc19b0
中天新闻,http://sc2022.stream-link.org/tv2306.php?id=t03
中天新闻,https://aweitv.ababa.fit/api/douyin.php?id=43
中天新闻,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV22.m3u8
中天新闻,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV28.m3u8
中天亚洲,http://162.19.247.76:22222/live/ztyz/index.m3u8
中天亚洲,http://2023.stream-link.org/live/1133505187
中天亚洲,http://sc2022.stream-link.org/tv2306.php?id=t15
中天娱乐,http://162.19.247.76:22222/live/ztyl/index.m3u8
中天娱乐,http://198.16.100.90:8278/ctient/playlist.m3u8?tid=m6780c60bd34a13540795&ct=17874&tsum=06089e289a460b0685447b7656d550e3
中天娱乐,http://198.16.100.90:8278/ctient/playlist.m3u8?tid=MA8A3069789530697895&ct=19193&tsum=20c49fe9e15ad366c6e32b141f03bf8a
中天娱乐,http://198.16.100.90:8278/ctient/playlist.m3u8?tid=MC9C7081133170811331&ct=19249&tsum=8b08b54208f3ee30e12f419d587f46ac
中天娱乐,http://198.16.100.90:8278/ctient/playlist.m3u8?tid=MDED1780059017800590&ct=19226&tsum=4d05ea700aa8fd436b51ce703680e674
中天娱乐,http://50.7.238.114:8278/ctient/playlist.m3u8?tid=m6780c60bd34a13540795&ct=17874&tsum=06089e289a460b0685447b7656d550e3
中天娱乐,http://50.7.238.114:8278/ctient/playlist.m3u8?tid=MA8A3069789530697895&ct=19193&tsum=20c49fe9e15ad366c6e32b141f03bf8a
中天娱乐,http://50.7.238.114:8278/ctient/playlist.m3u8?tid=MC9C7081133170811331&ct=19249&tsum=8b08b54208f3ee30e12f419d587f46ac
中天综合,http://198.16.100.90:8278/ctizhonghe/playlist.m3u8?tid=m85005aeec85b14021104&ct=17874&tsum=69f19f4b12ab79d2ee683b28cdb1c8ca
中天综合,http://198.16.100.90:8278/ctizhonghe/playlist.m3u8?tid=MB6B3888954738889547&ct=19254&tsum=d0cb922e44e8a16bea598530697c581e
中天综合,http://198.16.100.90:8278/ctizhonghe/playlist.m3u8?tid=ME3E9861589598615895&ct=19226&tsum=7e6a4896cab50c2c48d7a889c1076ffc
中天综合,http://2023.stream-link.org/live/661595652
中天综合,http://50.7.238.114:8278/ctizhonghe/playlist.m3u8?ct=19193&tid=MBBB1520797915207979&tsum=3a6f7f0c591c2ec6678d51b741f290b2
中天综合,http://50.7.238.114:8278/ctizhonghe/playlist.m3u8?tid=MBBB1520797915207979&ct=19193&tsum=3a6f7f0c591c2ec6678d51b741f290b2
中天综合,https://epg.pw/stream/9ffc906d37cf095d0fb596c3cba6c6253e8e445f4ccd24563c7a2e9e99c39f39.m3u8
中文音乐,https://raw.githubusercontent.com/etag2000/IPTV/YTlive/cpop.m3u8

fmm,#genre#
CCTV-1 综合,https://cntv.sbs/tv?auth=231013&id=cctv1
CCTV-2 财经,https://cntv.sbs/tv?auth=231013&id=cctv2
CCTV-3 综艺,https://cntv.sbs/tv?auth=231013&id=cctv3
CCTV-4 中文国际,https://cntv.sbs/tv?auth=231013&id=cctv4
CCTV-5 体育,https://cntv.sbs/tv?auth=231013&id=cctv5
CCTV-5+ 体育赛事,https://cntv.sbs/tv?auth=231013&id=cctv5p
CCTV-6 电影,https://cntv.sbs/tv?auth=231013&id=cctv6
CCTV-7 国防军事,https://cntv.sbs/tv?auth=231013&id=cctv7
CCTV-8 电视剧,https://cntv.sbs/tv?auth=231013&id=cctv8
CCTV-9 纪录,https://cntv.sbs/tv?auth=231013&id=cctv9
CCTV-10 科教,https://cntv.sbs/tv?auth=231013&id=cctv10
CCTV-11 戏曲,https://cntv.sbs/tv?auth=231013&id=cctv11
CCTV-12 社会与法,https://cntv.sbs/tv?auth=231013&id=cctv12
CCTV-13 新闻,https://cntv.sbs/tv?auth=231013&id=cctv13
CCTV-14 少儿,https://cntv.sbs/tv?auth=231013&id=cctv14
CCTV-15 音乐,https://cntv.sbs/tv?auth=231013&id=cctv15
CCTV-16 奥林匹克,https://cntv.sbs/tv?auth=231013&id=cctv16
CCTV-17 农业农村,https://cntv.sbs/tv?auth=231013&id=cctv17
CCTV-4K 超高清,https://cntv.sbs/tv?auth=231013&id=cctv4k
CCTV-16 4K,https://cntv.sbs/tv?auth=231013&id=cctv164k
北京卫视,https://cntv.sbs/tv?auth=231013&id=bjws
东方卫视,https://cntv.sbs/tv?auth=231013&id=dfws
天津卫视,https://cntv.sbs/tv?auth=231013&id=tjws
重庆卫视,https://cntv.sbs/tv?auth=231013&id=cqws
黑龙江卫视,https://cntv.sbs/tv?auth=231013&id=hljws
吉林卫视,https://cntv.sbs/tv?auth=231013&id=jlws
辽宁卫视,https://cntv.sbs/tv?auth=231013&id=lnws
内蒙古卫视,https://cntv.sbs/tv?auth=231013&id=nmws
宁夏卫视,https://cntv.sbs/tv?auth=231013&id=nxws
甘肃卫视,https://cntv.sbs/tv?auth=231013&id=gsws
青海卫视,https://cntv.sbs/tv?auth=231013&id=qhws
陕西卫视,https://cntv.sbs/tv?auth=231013&id=sxws
河北卫视,https://cntv.sbs/tv?auth=231013&id=hbws
山西卫视,https://cntv.sbs/tv?auth=231013&id=sxiws
山东卫视,https://cntv.sbs/tv?auth=231013&id=sdws
安徽卫视,https://cntv.sbs/tv?auth=231013&id=ahws
河南卫视,https://cntv.sbs/tv?auth=231013&id=hnws
湖北卫视,https://cntv.sbs/tv?auth=231013&id=hubws
湖南卫视,https://cntv.sbs/tv?auth=231013&id=hunws
江西卫视,https://cntv.sbs/tv?auth=231013&id=jxws
江苏卫视,https://cntv.sbs/tv?auth=231013&id=jsws
浙江卫视,https://cntv.sbs/tv?auth=231013&id=zjws
东南卫视,https://cntv.sbs/tv?auth=231013&id=dnws
海峡卫视,https://cntv.sbs/tv?auth=231013&id=hxws
厦门卫视,https://cntv.sbs/tv?auth=231013&id=xmws
广东卫视,https://cntv.sbs/tv?auth=231013&id=gdws
深圳卫视,https://cntv.sbs/tv?auth=231013&id=szws
广西卫视,https://cntv.sbs/tv?auth=231013&id=gxws
云南卫视,https://cntv.sbs/tv?auth=231013&id=ynws
贵州卫视,https://cntv.sbs/tv?auth=231013&id=gzws
四川卫视,https://cntv.sbs/tv?auth=231013&id=scws
康巴卫视,https://cntv.sbs/tv?auth=231013&id=kbws
海南卫视,https://cntv.sbs/tv?auth=231013&id=hinws
三沙卫视,https://cntv.sbs/tv?auth=231013&id=ssws
新疆卫视,https://cntv.sbs/tv?auth=231013&id=xjws
兵团卫视,https://cntv.sbs/tv?auth=231013&id=btws
西藏卫视,https://cntv.sbs/tv?auth=231013&id=xzws
西藏藏语卫视,https://cntv.sbs/tv?auth=231013&id=xzzyws
CETV1,https://cntv.sbs/tv?auth=231013&id=cetv1
CETV2,https://cntv.sbs/tv?auth=231013&id=cetv2
CETV4,https://cntv.sbs/tv?auth=231013&id=cetv4
北京纪实科教,https://cntv.sbs/tv?auth=231013&id=bjjskj
纪实人文,https://cntv.sbs/tv?auth=231013&id=shjsrw
动漫秀场,https://cntv.sbs/tv?auth=231013&id=dmxc
哈哈炫动,https://cntv.sbs/tv?auth=231013&id=hhxd
欢笑剧场,https://cntv.sbs/tv?auth=231013&id=hxjc
欢笑剧场 4K,https://cntv.sbs/tv?auth=231013&id=hxjc4k
都市剧场,https://cntv.sbs/tv?auth=231013&id=dsjc
五星体育,https://cntv.sbs/tv?auth=231013&id=wxty
劲爆体育,https://cntv.sbs/tv?auth=231013&id=jbty
新视觉,https://cntv.sbs/tv?auth=231013&id=xsj
游戏风云,https://cntv.sbs/tv?auth=231013&id=yxfy
生活时尚,https://cntv.sbs/tv?auth=231013&id=shss
金色学堂,https://cntv.sbs/tv?auth=231013&id=jspd
乐游,https://cntv.sbs/tv?auth=231013&id=qjs
魅力足球,https://cntv.sbs/tv?auth=231013&id=mlzq
茶频道,https://cntv.sbs/tv?auth=231013&id=cpd
快乐垂钓,https://cntv.sbs/tv?auth=231013&id=klcd
金鹰纪实,https://cntv.sbs/tv?auth=231013&id=jyjs
金鹰卡通,https://cntv.sbs/tv?auth=231013&id=jykt
嘉佳卡通,https://cntv.sbs/tv?auth=231013&id=jjkt
财富天下,https://cntv.sbs/tv?auth=231013&id=cftx
中国天气,https://cntv.sbs/tv?auth=231013&id=zgtq
梨园,https://pi.0472.org/tv/ly.php?auth=231013
上海新闻综合,https://cntv.sbs/tv?auth=231013&id=shxwzh
上海都市,https://cntv.sbs/tv?auth=231013&id=shds
上海ICS外语,https://cntv.sbs/tv?auth=231013&id=shics
东方影视,https://cntv.sbs/tv?auth=231013&id=dfys
CCTV-1,https://cntv.sbs/tv/v6.php?id=CCTV-1H265
CCTV-2,https://cntv.sbs/tv/v6.php?id=CCTV-2H265
CCTV-3,https://cntv.sbs/tv/v6.php?id=CCTV-3H265
CCTV-4,https://cntv.sbs/tv/v6.php?id=CCTV-4H265
CCTV-5,https://cntv.sbs/tv/v6.php?id=CCTV-5H265
CCTV-5+,https://cntv.sbs/tv/v6.php?id=CCTV-5plusH265
CCTV-6,https://cntv.sbs/tv/v6.php?id=CCTV-6H265
CCTV-7,https://cntv.sbs/tv/v6.php?id=CCTV-7H265
CCTV-8,https://cntv.sbs/tv/v6.php?id=CCTV-8H265
CCTV-9,https://cntv.sbs/tv/v6.php?id=CCTV-9H265
CCTV-10,https://cntv.sbs/tv/v6.php?id=CCTV-10H265
CCTV-11,https://cntv.sbs/tv/v6.php?id=CCTV-11-H265
CCTV-12,https://cntv.sbs/tv/v6.php?id=CCTV-12H265
CCTV-13,https://cntv.sbs/tv/v6.php?id=CCTV-xw
CCTV-14,https://cntv.sbs/tv/v6.php?id=CCTV-14H265
CCTV-15,https://cntv.sbs/tv/v6.php?id=CCTV-15-yyH265
CCTV-16,https://cntv.sbs/tv/v6.php?id=CCTV-16
CCTV-17,https://cntv.sbs/tv/v6.php?id=CCTV-17
CGTN英语,https://cntv.sbs/tv/v6.php?id=CGTN
NHKWORLD,https://nhkwlive-ojp.akamaized.net/hls/live/2003459/nhkwlive-ojp-en/index_4M.m3u8
亚洲新闻,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8
凤凰中文,https://cntv.sbs/tv/v6.php?id=test1
凤凰资讯,https://cntv.sbs/tv/v6.php?id=test2
凤凰香港,http://[2409:8087:2001:20:2800:0:df6e:eb1d]:80/ott.mobaibox.com/PLTV/1/224/3221228530/1.m3u8
澳门莲花,https://cntv.sbs/tv/lhws.php
CHC动作电影,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002055/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
CHC家庭影院,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002085/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
CHC高清电影,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002065/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
内蒙古卫视,https://cntv.sbs/tv/v6.php?id=nmgws
北京卫视,https://cntv.sbs/tv/v6.php?id=bjwsH265
湖南卫视,https://cntv.sbs/tv/v6.php?id=hnwsH265
东方卫视,https://cntv.sbs/tv/v6.php?id=dfwsH265
四川卫视,https://cntv.sbs/tv/v6.php?id=scwsH265
天津卫视,https://cntv.sbs/tv/v6.php?id=tjwsH265
安徽卫视,https://cntv.sbs/tv/v6.php?id=ahwsH265
山东卫视,https://cntv.sbs/tv/v6.php?id=sdwsH265
广东卫视,https://cntv.sbs/tv/v6.php?id=gdwsH265
广西卫视,https://cntv.sbs/tv/v6.php?id=gxws
江苏卫视,https://cntv.sbs/tv/v6.php?id=jswsH265
江西卫视,https://cntv.sbs/tv/v6.php?id=jxwsH265
河北卫视,http://[2409:8087:1e03:21::42]:6610/cms001/ch00000090990000001229/index.m3u8?
河南卫视,https://cntv.sbs/tv/v6.php?id=hnws35
浙江卫视,https://cntv.sbs/tv/v6.php?id=zjwsH265
海南卫视,https://cntv.sbs/tv/v6.php?id=hnws
深圳卫视,https://cntv.sbs/tv/v6.php?id=szwsH265
湖北卫视,https://cntv.sbs/tv/v6.php?id=hbwsH265
山西卫视,https://cntv.sbs/tv/v6.php?id=sxws42
东南卫视,https://cntv.sbs/tv/v6.php?id=dnwsfjwsH265
贵州卫视,https://cntv.sbs/tv/v6.php?id=gzwsH265
辽宁卫视,http://[2409:8087:1e03:21::42]:6610/cms001/ch00000090990000001035/index.m3u8?
重庆卫视,https://cntv.sbs/tv/v6.php?id=cqwsH265
黑龙江卫视,https://cntv.sbs/tv/v6.php?id=hljwsH265
宁夏卫视,http://[2409:8087:1e03:21::42]:6610/cms001/ch00000090990000001074/index.m3u8?
陕西卫视,https://cntv.sbs/tv/v6.php?id=sxws
甘肃卫视,https://cntv.sbs/tv/v6.php?id=gsws
吉林卫视,https://cntv.sbs/tv/v6.php?id=jlwsH265
云南卫视,https://cntv.sbs/tv/v6.php?id=ynws
三沙卫视,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000319/index.m3u8?fmmv6
厦门卫视,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000193/index.m3u8?fmmv6
青海卫视,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000320/index.m3u8?fmmv6
新疆卫视,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000316/index.m3u8?fmmv6
西藏卫视,https://cntv.sbs/tv/v6.php?id=xzwsH264_2000
兵团卫视,https://cntv.sbs/tv/v6.php?id=btws
康巴卫视,https://cntv.sbs/tv/v6.php?id=kbwsH264_2000
山东教育卫视,https://cntv.sbs/tv/v6.php?id=sdjy
中国教育1台,https://cntv.sbs/tv/v6.php?id=CETV-1H264
中国教育4台,https://cntv.sbs/tv/v6.php?id=CETV-4H264_2000
发现之旅,https://cntv.sbs/tv/v6.php?id=fxzl_2000
老故事,https://cntv.sbs/tv/v6.php?id=lgs_2000
中学生,https://cntv.sbs/tv/v6.php?id=zxs
兵器科技,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226975/index.m3u8
怀旧剧场,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226972/index.m3u8
世界地理,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226947/index.m3u8
文化精品,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226981/index.m3u8
央视台球,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226956/index.m3u8
央视高网,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226978/index.m3u8
风云剧场,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226950/index.m3u8
风云音乐,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226953/index.m3u8
第一剧场,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226959/index.m3u8
女性时尚,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226969/index.m3u8
风云足球,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226984/index.m3u8
电视指南,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226987/index.m3u8
北京纪实科教,https://cntv.sbs/tv/v6.php?id=bjjs_2000
卡酷少儿,http://[2409:8087:1e03:21::42]:6610/cms001/ch00000090990000001245/index.m3u8?
上海新闻综合,http://[2409:8087:1e03:21::42]:6610/cms001/ch00000090990000001014/index.m3u8?
上海都市,http://[2409:8087:1e03:21::42]:6610/cms001/ch00000090990000001015/index.m3u8?
上海ICS外语,http://[2409:8087:1e03:21::42]:6610/cms001/ch00000090990000001128/index.m3u8?
纪实人文,http://[2409:8087:1e03:21::42]:6610/cms001/ch00000090990000001019/index.m3u8?
生活时尚,http://[2409:8087:1e03:21::42]:6610/cms001/ch00000090990000001199/index.m3u8?
七彩戏剧,http://[2409:8087:1e03:21::42]:6610/cms001/ch00000090990000001308/index.m3u8?
第一财经,http://[2409:8087:1e03:21::42]:6610/cms001/ch00000090990000001017/index.m3u8?
上海教育,http://[2409:8087:1e03:21::42]:6610/cms001/ch00000090990000001268/index.m3u8?
五星体育,http://[2409:8087:1e03:21::42]:6610/cms001/ch00000090990000001018/index.m3u8?
东方影视,http://[2409:8087:1e03:21::42]:6610/cms001/ch00000090990000001016/index.m3u8?
东方财经,http://[2409:8087:1e03:21::42]:6610/cms001/ch00000090990000001318/index.m3u8?
法治天地,http://[2409:8087:1e03:21::42]:6610/cms001/ch00000090990000001195/index.m3u8?
乐游,http://[2409:8087:1e03:21::42]:6610/cms001/ch00000090990000001200/index.m3u8?
都市剧场,http://[2409:8087:1e03:21::42]:6610/cms001/ch00000090990000001203/index.m3u8?
金色学堂,http://[2409:8087:1e03:21::42]:6610/cms001/ch00000090990000001194/index.m3u8?
新视觉,https://cntv.sbs/tv/v6.php?id=ycxsjH265
劲爆体育,https://cntv.sbs/tv/v6.php?id=lqhxjcHDH265
魅力足球,https://cntv.sbs/tv/v6.php?id=mlyy
超级体育,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225715/index.m3u8
超级电影,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225717/index.m3u8
超级电视剧,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225716/index.m3u8
武博世界,http://[2409:8087:2001:20:2800:0:df6e:eb19]:80/wh7f454c46tw2554338791_49940138/ott.mobaibox.com/PLTV/3/224/3221227533/index.m3u8
中国功夫,http://[2409:8087:2001:20:2800:0:df6e:eb19]:80/wh7f454c46tw1934355864_2070028581/ott.mobaibox.com/PLTV/3/224/3221227530/index.m3u8
军旅剧场,http://[2409:8087:2001:20:2800:0:df6e:eb06]:80/wh7f454c46tw1807611386_-262631246/ott.mobaibox.com/PLTV/3/224/3221227603/index.m3u8
炫舞未来,http://[2409:8087:2001:20:2800:0:df6e:eb09]:80/wh7f454c46tw2582593423_1721070986/ott.mobaibox.com/PLTV/3/224/3221227475/index.m3u8
潮妈辣婆,http://[2409:8087:2001:20:2800:0:df6e:eb19]:80/wh7f454c46tw1705588260_46164741/ott.mobaibox.com/PLTV/3/224/3221227527/index.m3u8
精品体育,http://[2409:8087:2001:20:2800:0:df6e:eb1b]:80/wh7f454c46tw2797725038_-2054878207/ott.mobaibox.com/PLTV/3/224/3221227615/index.m3u8
精品纪录,http://[2409:8087:2001:20:2800:0:df6e:eb1a]:80/wh7f454c46tw2837435881_530071425/ott.mobaibox.com/PLTV/3/224/3221227547/index.m3u8
家庭剧场,http://[2409:8087:2001:20:2800:0:df6e:eb06]:80/wh7f454c46tw3441504651_1879058580/ott.mobaibox.com/PLTV/3/224/3221227600/index.m3u8
精品大剧,http://[2409:8087:2001:20:2800:0:df6e:eb1a]:80/wh7f454c46tw2817459161_-1430429466/ott.mobaibox.com/PLTV/3/224/3221227618/index.m3u8
军事评论,http://[2409:8087:2001:20:2800:0:df6e:eb18]:80/wh7f454c46tw3373254713_-1111569189/ott.mobaibox.com/PLTV/3/224/3221227544/index.m3u8
明星大片,http://[2409:8087:2001:20:2800:0:df6e:eb18]:80/wh7f454c46tw2856695654_946966165/ott.mobaibox.com/PLTV/3/224/3221227594/index.m3u8
东北热剧,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225741/index.m3u8
欢乐剧场,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225742/index.m3u8
中国天气,https://cntv.sbs/tv/v6.php?id=zgqx
CGTN记录,https://livedoc.cgtn.com/500d/prog_index.m3u8
CGTN俄语,https://liveru.cgtn.com/1000r/prog_index.m3u8
CGTN法语,https://livefr.cgtn.com/1000f/prog_index.m3u8
CGTN西语,https://livees.cgtn.com/1000e/prog_index.m3u8
CGTN阿语,https://livear.cgtn.com/1000a/prog_index.m3u8
CCTV-4K,https://cntv.sbs/tv/v6.php?id=ys4Kcq_2000
CCTV16-4K,https://cntv.sbs/tv/v6.php?id=CCTV-16-4K_8000
欢笑剧场4K,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002156/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
纯享超清,http://[2409:8087:2001:20:2800:0:df6e:eb26]:80/ott.mobaibox.com/PLTV/3/224/3221228472/index.m3u8
苏州4K,http://liveshowbak2.kan0512.com/ksz-norecord/csztv4k_4k.m3u8
4K超高清电影,https://cntv.sbs/tv/v6.php?id=emdy4k_8000





bluefriendCN,#genre#
CCTV-1,http://[2409:8087:2001:20:2800:0:df6e:eb07]/ott.mobaibox.com/PLTV/3/224/3221227467/index.m3u8
